URL,Venue Name,Phone,Venue Highlights,Guest Capacity,Address
https://www.wedding-spot.com/venue/9161/american-legion-post-129/,American Legion Post 129,732-551-2819,Valet parking,200,"2025 Church Road, Toms River, NJ 08753"
https://www.wedding-spot.com/venue/9190/tim-mcloones-supper-club/,Tim McLoone's Supper Club,732-774-1155,"Indoor and outdoor spaces,Valet parking",160,"1200 Ocean Avenue, Asbury Park, NJ 07712"
https://www.wedding-spot.com/venue/9431/hopewell-valley-vineyards/,Hopewell Valley Vineyards,609-737-4465,"Indoor and outdoor spaces,Valet parking",400,"46 Yard Road, Pennington, NJ 08534"
https://www.wedding-spot.com/venue/3184/cairnwood-estate/,Cairnwood Estate,215-947-2004,"3x award winner,Indoor and outdoor spaces,BYO",250,"1005 Cathedral Road, Bryn Athyn, PA 19009"
https://www.wedding-spot.com/venue/16839/sheraton-lincoln-harbor-hotel/,Sheraton Lincoln Harbor Hotel,,"Upgraded rentals included,Rentals included",110,"500 Harbor Blvd, Weehawken, NJ 07086"
https://www.wedding-spot.com/venue/18149/the-lake-house-on-canandaigua/,The Lake House on Canandaigua,585-394-7805,"Indoor and outdoor spaces,Valet parking",200,"770 South Main Street, Canandaigua, NY 14424"
https://www.wedding-spot.com/venue/2498/the-st-regis-new-york/,The St. Regis New York,212-339-6743,"Rentals included,Valet parking",220,"2 East 55th Street, New York, NY 10022"
https://www.wedding-spot.com/venue/16831/prallsville-mills/,Prallsville Mills,609-397-3586,Indoor and outdoor spaces,150,"33 Risler Street, Stockton, NJ 08559"
https://www.wedding-spot.com/venue/11347/the-claridge-hotel/,The Claridge Hotel,609-487-4378,"Indoor and outdoor spaces,Rentals included,Valet parking",600,"123 South Indiana Avenue, Atlantic City, NJ 08401"
https://www.wedding-spot.com/venue/12618/lakewood-blueclaws-at-firstenergy-park/,Lakewood BlueClaws at FirstEnergy Park,732-901-7000 ext. 120,"Indoor and outdoor spaces,BYO,Valet parking",350,"2 Stadium Way, Lakewood, NJ 08701"
https://www.wedding-spot.com/venue/18060/millennium-hilton-new-york-one-un-plaza/,Millennium Hilton New York One UN Plaza,212-702-5003,"Upgraded rentals included,Rentals included,Valet parking",200,"One UN Plaza, New York, NY 10017"
https://www.wedding-spot.com/venue/11585/maggianos-little-italy-cherry-hill/,Maggiano's Little Italy- Cherry Hill,856-792-4480,,170,"2000 New Jersey 38, Cherry Hill, NJ 08002"
https://www.wedding-spot.com/venue/9937/the-windrift-avalon/,The Windrift- Avalon,609-368-5175 ext. 134,"Indoor and outdoor spaces,Valet parking",250,"105 80th Street, Avalon, NJ 08202"
https://www.wedding-spot.com/venue/3673/tarrytown-house-estate/,Tarrytown House Estate,914-591-3114,"Accommodation offered,Indoor and outdoor spaces,Rentals included",300,"49 East Sunnyside Lane, Tarrytown, NY 10591"
https://www.wedding-spot.com/venue/15185/oheka-castle/,OHEKA CASTLE,631-659-1402,"Indoor and outdoor spaces,Rentals included",350,"135 West Gate Drive, Huntington, NY 11743"
https://www.wedding-spot.com/venue/1376/andaz-5th-avenue/,Andaz 5th Avenue,212-699-5708,"Award winner,Rentals included,Valet parking",80,"485 5th Avenue, at 41st Street"
https://www.wedding-spot.com/venue/11114/porta-pizzeria-asbury-park/,Porta Pizzeria Asbury Park,732-740-1722,"Indoor and outdoor spaces,Rentals included,Valet parking",200,"911 Kingsley Street, Asbury Park, NJ 07712"
https://www.wedding-spot.com/venue/2285/kimpton-eventi/,Kimpton Eventi,646-794-6837,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",160,"851 6th Avenue, New York, NY 10001"
https://www.wedding-spot.com/venue/16087/the-german-society-of-pennsylvania/,The German Society of Pennsylvania,,"Indoor and outdoor spaces,BYO,Valet parking",200,"611 Spring Garden Street, Philadelphia, PA 19123"
https://www.wedding-spot.com/venue/9821/morven-museum-garden/,Morven Museum & Garden,609-826-1222,"Indoor and outdoor spaces,BYO",450,"55 Stockton Street, Princeton, NJ 08540"
https://www.wedding-spot.com/venue/12608/cape-cod-inn-motel/,Cape Cod Inn Motel,609-522-1177,"BYO,Valet parking",95,"6109 Atlantic Avenue, Wildwood, NJ 08260"
https://www.wedding-spot.com/venue/9968/bridgehampton-tennis-surf-club/,Bridgehampton Tennis & Surf Club,212-883-0606,"Indoor and outdoor spaces,Upgraded rentals included",240,"231 Mid Ocean Drive, Bridgehampton, NY 11932"
https://www.wedding-spot.com/venue/703/francescas-touch-of-class-premium-luxury-yachts/,Francesca's Touch of Class - Premium Luxury Yachts,917-968-0794,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",1200,"West 41st Street, West Side HWY, Pier 81"
https://www.wedding-spot.com/venue/9346/liberty-lake-picnic/,Liberty Lake Picnic,609-499-0432,"BYO,Rentals included,Valet parking",2500,"1195 Florence Columbus Road, Bordentown, NJ 08505"
https://www.wedding-spot.com/venue/2292/smooth-sailing-celebrations/,Smooth Sailing Celebrations,973-715-1091,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Upgraded rentals included",1200,"Lincoln Harbor Marina, 1500 Harbor Boulevard"
https://www.wedding-spot.com/venue/1400/leonards-palazzo/,Leonard's Palazzo,516-487-7900,"4x award winner,Indoor and outdoor spaces,Upgraded rentals included",1000,"555 Northern Boulevard, Great Neck, NY 11021"
https://www.wedding-spot.com/venue/817/pinecrest-country-club/,PineCrest Country Club,215-855-4113 ext. 1,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",260,"101 Country Club Drive, Lansdale, PA 19446"
https://www.wedding-spot.com/venue/9165/leftys-tavern/,Lefty's Tavern,609-607-0707,"Indoor and outdoor spaces,Rentals included,Valet parking",170,"547 North Main Street, Barnegat, NJ 08005"
https://www.wedding-spot.com/venue/3411/belmont-mansion/,Belmont Mansion,267-736-0007,"Indoor and outdoor spaces,BYO,Valet parking",350,"2000 Belmont Mansion Drive, Philadelphia, PA 19131"
https://www.wedding-spot.com/venue/8730/atlantis-banquets-events-long-island-aquarium/,Atlantis Banquets & Events / Long Island Aquarium,934-451-8012,"Rehearsal dinner and bridal shower,Accommodation offered,Indoor and outdoor spaces",340,"431 East Main Street, Riverhead, NY 11901"
https://www.wedding-spot.com/venue/14351/intercontinental-new-york-barclay/,InterContinental New York Barclay,,"Upgraded rentals included,Rentals included,Valet parking",350,"111 East 48th Street, New York, NY 10017"
https://www.wedding-spot.com/venue/15477/the-rockleigh/,The Rockleigh,201-768-7171 ext. 121,"Award winner,Indoor and outdoor spaces",800,"26 Paris Avenue, Rockleigh, NJ 07647"
https://www.wedding-spot.com/venue/15714/the-arts-ballroom/,The Arts Ballroom,215-621-8561,"Upgraded rentals included,Rentals included,Valet parking",230,"1324 Locust Street, Philadelphia, PA 19107"
https://www.wedding-spot.com/venue/714/pleasantdale-chateau/,Pleasantdale Chateau,973-731-5600,"2x award winner,Indoor and outdoor spaces,Rentals included",350,"757 Eagle Rock Avenue, West Orange, NJ 07052"
https://www.wedding-spot.com/venue/661/the-grand-hotel/,The Grand Hotel,609-884-5611 ext. 519,"Indoor and outdoor spaces,Valet parking",300,"1045 Beach Avenue, Cape May, NJ 08204"
https://www.wedding-spot.com/venue/768/ocean-club-hotel/,Ocean Club Hotel,609-884-7000 ext. 702,"Indoor and outdoor spaces,Valet parking",150,"1035 Beach Avenue, Cape May, NJ 08204"
https://www.wedding-spot.com/venue/3314/goggleworks-center-of-the-arts/,GoggleWorks Center of the Arts,610-374-4600 ext. 115,"Award winner,BYO,Valet parking",215,"201 Washington Street, Reading, PA 19601"
https://www.wedding-spot.com/venue/739/nicolosi-caterers/,Nicolosi Caterers,856-845-3437,"Indoor and outdoor spaces,Rentals included,Valet parking",400,"1 Hessian Avenue, West Deptford, NJ 08096"
https://www.wedding-spot.com/venue/597/sterling-ballroom-at-the-doubletree-by-hilton-tinton-falls/,Sterling Ballroom at the DoubleTree by Hilton Tinton Falls,732-780-3405,"3x award winner,Indoor and outdoor spaces,Upgraded rentals included",1,"700 Hope Road, Tinton Falls, NJ 07724"
https://www.wedding-spot.com/venue/13590/woodsedge-farm-weddings-events/,WoodsEdge Farm Weddings & Events,609-397-2212,"Indoor and outdoor spaces,BYO,Valet parking",400,"78 Bowne Station Road, Stockton, NJ 08559"
https://www.wedding-spot.com/venue/14198/the-benjamin-royal-sonesta-new-york/,The Benjamin Royal Sonesta New York,212-715-2500,"Indoor and outdoor spaces,Rentals included,Valet parking",100,"125 East 50th Street, New York, NY 10022"
https://www.wedding-spot.com/venue/663/oyster-point-hotel/,Oyster Point Hotel,732-530-8200,"Rentals included,Valet parking",220,"146 Bodman Place, Red Bank, NJ 07701"
https://www.wedding-spot.com/venue/727/ron-jaworskis-ramblewood-country-club/,Ron Jaworski's Ramblewood Country Club,856-235-2118 ext. 12,"Award winner,Indoor and outdoor spaces,Valet parking",400,"200 Country Club Parkway, Mount Laurel, NJ 08054"
https://www.wedding-spot.com/venue/750/the-shore-club/,The Shore Club,732-449-3666,"Indoor and outdoor spaces,Rentals included,Valet parking",250,"700 Highway 71, Spring Lake, NJ 07762"
https://www.wedding-spot.com/venue/598/crystal-ballroom-at-the-radisson-freehold/,Crystal Ballroom at the Radisson Freehold,732-780-3405,"Award winner,Indoor and outdoor spaces,Rentals included",1,"50 Gibson Place, Freehold, NJ 07728"
https://www.wedding-spot.com/venue/683/wildwoods-convention-center/,Wildwoods Convention Center,609-846-2664,"Indoor and outdoor spaces,Rentals included,Valet parking",1400,"4501 Boardwalk, Wildwood, NJ 08260"
https://www.wedding-spot.com/venue/596/atlantis-ballroom-at-the-days-hotel-toms-river-jersey-shore/,Atlantis Ballroom at the Days Hotel Toms River - Jersey Shore,732-780-3405,,1,"290 Route 37 East, Toms River, NJ 08753"
https://www.wedding-spot.com/venue/700/the-gables-historic-inn-restaurant/,The Gables Historic Inn & Restaurant,917-836-3900,"Indoor and outdoor spaces,BYO,Upgraded rentals included",200,"212 Centre Street, Beach Haven, NJ 08008"
https://www.wedding-spot.com/venue/1696/mallard-island-yacht-club/,Mallard Island Yacht Club,908-681-9000,"Accommodation offered,Rentals included,Valet parking",250,"1450 East Bay Avenue, Manahawkin, NJ 08050"
https://www.wedding-spot.com/venue/664/molly-pitcher-inn/,Molly Pitcher Inn,732-530-8200 ext. 155,"Accommodation offered,Indoor and outdoor spaces,Valet parking",300,"88 Riverside Avenue, Red Bank, NJ 07701"
https://www.wedding-spot.com/venue/588/southern-mansion/,Southern Mansion,609-884-7171,"Indoor and outdoor spaces,BYO,Rentals included",150,"720 Washington Street, Cape May, NJ 08204"
https://www.wedding-spot.com/venue/696/colts-neck-inn-steak-chop-house/,Colts Neck Inn Steak & Chop House,732-462-0383,"Indoor and outdoor spaces,Rentals included,Valet parking",180,"6 County Road, Route 537 West, Colts Neck, NJ 07722"
https://www.wedding-spot.com/venue/1466/chart-house-atlantic-city/,Chart House Atlantic City,609-340-5031,"Rentals included,Valet parking",65,"Golden Nugget Hotel & Casino, Brigantine Boulevard"
https://www.wedding-spot.com/venue/1780/moorestown-community-house/,Moorestown Community House,856-235-0326 ext. 10,"Indoor and outdoor spaces,BYO,Valet parking",200,"16 East Main Street, Moorestown, NJ 08057"
https://www.wedding-spot.com/venue/749/battleground-country-club/,Battleground Country Club,732-462-7575,"Indoor and outdoor spaces,Valet parking",400,"1 Covenhoven Road, Manalapan, NJ 07726"
https://www.wedding-spot.com/venue/595/versailles-ballroom-at-the-ramada-toms-river/,Versailles Ballroom at the Ramada Toms River,732-719-1206,"Upgraded rentals included,Rentals included",1,"2373 Route 9, Toms River, NJ 08755"
https://www.wedding-spot.com/venue/746/linwood-country-club/,Linwood Country Club,609-927-6134,"Indoor and outdoor spaces,BYO,Rentals included",275,"500 Shore Road, Linwood, NJ 08221"
https://www.wedding-spot.com/venue/12681/caffe-aldo-lamberti/,Caffe Aldo Lamberti,856-663-7887,"Rentals included,Valet parking",175,"2011 Marlton Pike West, Cherry Hill, NJ 08002"
https://www.wedding-spot.com/venue/594/windsor-ballroom-at-the-holiday-inn-east-windsor/,Windsor Ballroom at the Holiday Inn East Windsor,732-780-3405,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",1,"399 Monmouth Street, East Windsor, NJ 08520"
https://www.wedding-spot.com/venue/1197/the-smithville-inn/,The Smithville Inn,609-652-7777,"Indoor and outdoor spaces,Rentals included,Valet parking",170,"1 North New York Road (Route 9), Galloway, NJ 08205"
https://www.wedding-spot.com/venue/1601/bonnet-island-estate/,Bonnet Island Estate,908-681-9000,"Award winner,Rentals included,Valet parking",250,"2400 East Bay Avenue, Manahawkin, NJ 08050"
https://www.wedding-spot.com/venue/599/waters-edge-on-the-bay/,Waters Edge on the Bay,732-269-3000,"Award winner,Indoor and outdoor spaces,Rentals included",200,"125 Bayview Avenue, Bayville, NJ 08721"
https://www.wedding-spot.com/venue/1014/avalon-yacht-club/,Avalon Yacht Club,609-967-4444,"Indoor and outdoor spaces,Rentals included,Valet parking",225,"704 7th Street, Avalon, NJ 08202"
https://www.wedding-spot.com/venue/1219/seaview-a-dolce-hotel/,"Seaview, A Dolce Hotel",609-748-7648,"Award winner,Accommodation offered,Indoor and outdoor spaces",400,"401 South New York Road, Galloway, NJ 08205"
https://www.wedding-spot.com/venue/1215/the-breakers-on-the-ocean/,The Breakers on the Ocean,732-449-7700,"Award winner,Indoor and outdoor spaces,Rentals included",220,"1507 Ocean Avenue, Spring Lake"
https://www.wedding-spot.com/venue/13552/the-chapel-at-the-historic-village-of-allaire/,The Chapel at the Historic Village of Allaire,732-919-3500 ext. 14,"Indoor and outdoor spaces,Valet parking",100,"4263 Atlantic Avenue, Farmingdale, NJ 07727"
https://www.wedding-spot.com/venue/1695/ashford-estate/,Ashford Estate,908-681-9000,"2x award winner,Rentals included,Valet parking",275,"637 Province Line Road, Allentown, NJ 08501"
https://www.wedding-spot.com/venue/14517/st-joseph-polish-catholic-apostolate-of-the-diocese-of-camden/,St. Joseph Polish Catholic Apostolate of the Diocese of Camden,856-963-1285,Valet parking,900,"1010 Liberty Street, Camden, NJ 08104"
https://www.wedding-spot.com/venue/1120/greate-bay/,Greate Bay,609-927-5071,"Award winner,Indoor and outdoor spaces,Rentals included",300,"901 Mays Landing Road, Somers Point, NJ 08244"
https://www.wedding-spot.com/venue/14466/holmdel-community-united-church-of-christ/,Holmdel Community United Church of Christ,732-946-8821,"BYO,Valet parking",200,"40 Main Street, Holmdel, NJ 07733"
https://www.wedding-spot.com/venue/589/ocean-city-yacht-club/,Ocean City Yacht Club,609-457-7112,"Award winner,Indoor and outdoor spaces,BYO",220,"100 Bay Road, Ocean City, NJ 08226"
https://www.wedding-spot.com/venue/760/ron-jaworskis-valleybrook-country-club/,Ron Jaworski's Valleybrook Country Club,856-227-3171 ext. 3,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",220,"200 Golfview Drive, Blackwood, NJ 08012"
https://www.wedding-spot.com/venue/5201/updike-farmstead/,Updike Farmstead,609-921-6748 ext. 105,"Indoor and outdoor spaces,BYO,Valet parking",200,"354 Quaker Road, Princeton, NJ 08540"
https://www.wedding-spot.com/venue/2146/clarion-hotel-conference-center/,Clarion Hotel & Conference Center,732-341-6215,"Rentals included,Valet parking",200,"815 Route 37 West, Toms River, NJ 08755"
https://www.wedding-spot.com/venue/1343/the-mansion-at-oyster-bay/,The Mansion at Oyster Bay,,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",288,"1 S Woods Road, Woodbury, NY 11797"
https://www.wedding-spot.com/venue/2098/lambertville-station-restaurant-inn/,Lambertville Station Restaurant & Inn,609-397-9077,"Indoor and outdoor spaces,Rentals included,Valet parking",200,"11 Bridge Street, Lambertville, NJ 08530"
https://www.wedding-spot.com/venue/2009/harbor-pines-golf-club/,Harbor Pines Golf Club,609-927-0006 ext. 130,"Indoor and outdoor spaces,Rentals included,Valet parking",200,"500 Saint Andrews Drive, Egg Harbor Township, NJ 08234"
https://www.wedding-spot.com/venue/4656/aloft-mount-laurel/,Aloft Mount Laurel,856-234-1880,"Indoor and outdoor spaces,Rentals included,Valet parking",320,"558 Fellowship Road, Mt Laurel, NJ 08054"
https://www.wedding-spot.com/venue/4362/port-o-call-hotel/,Port-O-Call Hotel,800-334-4546 ext. 7352,"BYO,Valet parking",90,"1510 Boardwalk, Ocean City, NJ 08226"
https://www.wedding-spot.com/venue/4498/the-haddon-fortnightly/,The Haddon Fortnightly,856-428-9040,"BYO,Valet parking",250,"301 Kings Highway East, Haddonfield, NJ 08033"
https://www.wedding-spot.com/venue/12847/bowmans-hill-wildflower-preserve/,Bowman's Hill Wildflower Preserve,215-860-1859,"BYO,Valet parking",200,"1635 River Road, New Hope, PA 18938"
https://www.wedding-spot.com/venue/8677/blue-fin-times-square/,Blue Fin Times Square,212-331-0313,"Upgraded rentals included,Rentals included,Valet parking",275,"1567 Broadway, New York, NY 10036"
https://www.wedding-spot.com/venue/4763/the-cranbury-inn/,The Cranbury Inn,609-655-5595,"Rentals included,Valet parking",240,"21 South Main Street, Cranbury, NJ 08512"
https://www.wedding-spot.com/venue/1889/ron-jaworskis-blue-heron-pines-golf-club/,Ron Jaworski's Blue Heron Pines Golf Club,609-965-1800 ext. 2,"Indoor and outdoor spaces,Rentals included,Valet parking",175,"550 Country Club Drive, Egg Harbor City, NJ 08215"
https://www.wedding-spot.com/venue/249/estate-at-three-village-inn/,Estate at Three Village Inn,,"Indoor and outdoor spaces,Upgraded rentals included,Valet parking",200,"150 Main Street, Stony Brook, NY 11790"
https://www.wedding-spot.com/venue/6570/hilton-garden-inn-hamilton/,Hilton Garden Inn Hamilton,609-570-4160,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",200,"800 US Highway 130, Hamilton Township, NJ 08691"
