URL,Venue Name,Phone,Venue Highlights,Guest Capacity,Address
https://www.wedding-spot.com/venue/4574/salt-creek-grille-rumson/,Salt Creek Grille Rumson,732-933-9272,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",150,"4 Bingham Avenue, Rumson, NJ 07760"
https://www.wedding-spot.com/venue/4390/the-marian-house-by-willow-sage-catering-and-events/,The Marian House by Willow & Sage Catering and Events,732-712-1287,"Indoor and outdoor spaces,BYO,Rentals included",275,"507 Kings Highway South, Cherry Hill, NJ 08034"
https://www.wedding-spot.com/venue/1626/yachts-for-all-seasons-infinity/,Yachts For All Seasons: Infinity,212-534-6380,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",1200,"Pier 40 at Hudson River Park, New York, NY 10011"
https://www.wedding-spot.com/venue/9318/the-bryant-park-hotel/,The Bryant Park Hotel,212-869-0100,"Rehearsal dinner and bridal shower,Valet parking",120,"40 West 40th Street, New York, NY 10018"
https://www.wedding-spot.com/venue/2694/carmines-atlantic-city/,Carmine's Atlantic City,212-221-3800 ext. 822,"Upgraded rentals included,Valet parking",150,"The Quarter at Tropicana, 2801 Pacific Avenue"
https://www.wedding-spot.com/venue/4592/doubletree-suites-by-hilton-mt-laurel/,DoubleTree Suites by Hilton Mt. Laurel,856-778-8999 ext. 423,"Indoor and outdoor spaces,Rentals included,Valet parking",220,"515 Fellowship Road, North Mount Laurel, NJ 08054"
https://www.wedding-spot.com/venue/4389/chalfonte-hotel/,Chalfonte Hotel,609-884-8409,"Indoor and outdoor spaces,Valet parking",175,"301 Howard Street, Cape May, NJ 08204"
https://www.wedding-spot.com/venue/285/the-view-at-oakdale/,The View at Oakdale,,"Indoor and outdoor spaces,Rentals included,Valet parking",220,"3 Consuelo Place, Oakdale, NY 11769"
https://www.wedding-spot.com/venue/4909/bayonet-farm/,Bayonet Farm,732-946-2820 ext. 1224,"Indoor and outdoor spaces,BYO,Valet parking",200,"41 Middle Town Road, Holmdel, NJ 07733"
https://www.wedding-spot.com/venue/1876/jumping-brook-country-club/,Jumping Brook Country Club,732-922-8200 ext. 37,"Indoor and outdoor spaces,Rentals included,Valet parking",400,"210 Jumping Brook Road, Neptune City, NJ 07753"
https://www.wedding-spot.com/venue/9840/the-inn-at-ragged-edge/,The Inn At Ragged Edge,717-496-8372,"Indoor and outdoor spaces,BYO,Valet parking",125,"1090 Ragged Edge Road, Chambersburg, PA 17202"
https://www.wedding-spot.com/venue/4887/sayen-house-and-gardens/,Sayen House and Gardens,609-890-3874,"Award winner,Indoor and outdoor spaces,BYO",100,"155 Hughes Drive, Hamilton Township, NJ 08690"
https://www.wedding-spot.com/venue/3100/e-lounge/,E Lounge,856-768-7666,"BYO,Rentals included,Valet parking",200,"807 Rt 70 West, Cherry Hill, NJ 08002"
https://www.wedding-spot.com/venue/4263/doubletree-by-hilton-philadelphia-airport/,DoubleTree by Hilton Philadelphia Airport,215-937-4507,"Rentals included,Valet parking",375,"4509 Island Avenue, Philadelphia, PA 19153"
https://www.wedding-spot.com/venue/4914/riverwinds-community-center/,RiverWinds Community Center,856-251-1410 ext. 110,"Indoor and outdoor spaces,BYO,Valet parking",500,"1000 Riverwinds Drive, West Deptford, NJ 08086"
https://www.wedding-spot.com/venue/4591/the-kove/,The Kove,856-546-0808,"Rentals included,Valet parking",200,"20 West Atlantic Avenue, Audubon, NJ 08106"
https://www.wedding-spot.com/venue/1888/waterview-pavilion/,Waterview Pavilion,732-681-4600,"Award winner,Rentals included,Valet parking",250,"800 River Road, Belmar, NJ 07719"
https://www.wedding-spot.com/venue/2019/centerton-country-club-event-center/,Centerton Country Club & Event Center,856-358-3325,"Indoor and outdoor spaces,Rentals included,Valet parking",500,"1022 Almond Road, Pittsgrove Township, NJ 08318"
https://www.wedding-spot.com/venue/3166/sheraton-eatontown-hotel/,Sheraton Eatontown Hotel,732-542-6500,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",1,"6 Industrial Way East, Eatontown, NJ 07724"
https://www.wedding-spot.com/venue/4784/parsonage-barn/,Parsonage Barn,609-802-4221,,80,"3 Cranbury Neck Road, Cranbury, NJ 08512"
https://www.wedding-spot.com/venue/4495/the-dutchmans-brauhaus/,The Dutchman's Brauhaus,609-494-6910,"Indoor and outdoor spaces,Rentals included,Valet parking",135,"2500 East Bay Avenue, Manahawkin, NJ 08050"
https://www.wedding-spot.com/venue/3228/inn-at-great-neck-world-hotels-crafted/,"Inn at Great Neck, World Hotels Crafted",516-773-2000,"Rentals included,Valet parking",135,"30 Cutter Mill Road, Great Neck, NY 11021"
https://www.wedding-spot.com/venue/1741/quality-italian/,Quality Italian,212-838-2061 ext. 2326,"Rentals included,Valet parking",40,"57 West 57th Street, New York, NY 10019"
https://www.wedding-spot.com/venue/248/the-pavilion-at-sunken-meadow/,The Pavilion at Sunken Meadow,,"2x award winner,Indoor and outdoor spaces,Rentals included",300,"Sunken Meadow State Park, Parking Field #2"
https://www.wedding-spot.com/venue/13533/events-at-stone-park/,Events at Stone Park,718-369-0082,"Upgraded rentals included,Rentals included,Valet parking",60,"357 3rd Street, Brooklyn, NY 11215"
https://www.wedding-spot.com/venue/13702/hotel-seville-nomad/,Hotel Seville NoMad,646-424-2621,"Rentals included,Valet parking",120,"22 East 29th Street, New York, NY 10016"
https://www.wedding-spot.com/venue/5222/new-york-water-taxi/,New York Water Taxi,212-630-8121,"Indoor and outdoor spaces,Rentals included,Valet parking",200,"83 North River Piers, 2th Ave & 42nd"
https://www.wedding-spot.com/venue/13749/sixth-floor-loft/,Sixth Floor Loft,212-982-8113,Valet parking,60,"873 Broadway, New York, NY 10003"
https://www.wedding-spot.com/venue/264/the-mansion-at-west-sayville/,The Mansion at West Sayville,,"Indoor and outdoor spaces,Rentals included,Valet parking",200,"200 Main Street, West Sayville, NY 11796"
https://www.wedding-spot.com/venue/450/garys-loft/,Gary's Loft,917-837-2420,"Indoor and outdoor spaces,BYO,Valet parking",150,"28 West 36th Street, New York, NY 10018"
https://www.wedding-spot.com/venue/5061/il-buco/,Il Buco,917-484-4016,"BYO,Rentals included,Valet parking",70,"47 Bond Street, New York, NY 10012"
https://www.wedding-spot.com/venue/10192/the-vineyards-at-aquebogue/,The Vineyards at Aquebogue,,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",300,"978 NY-25, Riverhead, NY 11901"
https://www.wedding-spot.com/venue/13686/lovecraft/,Lovecraft,917-612-3855,"Rentals included,Valet parking",300,"50 Avenue B, New York, NY 10009"
https://www.wedding-spot.com/venue/5071/first-unitarian-congressional-society-brooklyn/,First Unitarian Congressional Society Brooklyn,718-404-2348,"BYO,Valet parking",400,"116 Pierrepont Street, Brooklyn, NY 11201"
https://www.wedding-spot.com/venue/8584/the-library-hotel/,The Library Hotel,212-204-5408,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Upgraded rentals included",50,"299 Madison Avenue,, New York, NY 10017"
https://www.wedding-spot.com/venue/16459/gemelli-and-the-ledge/,Gemelli and the Ledge,,"Indoor and outdoor spaces,BYO",250,"48 Cypress Ave, Brooklyn"
https://www.wedding-spot.com/venue/14879/heritage-club-at-bethpage/,Heritage Club at Bethpage,,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",500,"99 Quaker Meeting House Road, Farmingdale, NY 11735"
https://www.wedding-spot.com/venue/2476/inside-park-at-st-barts/,Inside Park at St. Bart's,347-658-2954,Valet parking,75,"325 Park Avenue, New York, NY 10022"
https://www.wedding-spot.com/venue/8625/ristorante-degrezia/,Ristorante DeGrezia,212-750-5353,"Upgraded rentals included,Rentals included,Valet parking",120,"231 East 50th Steet, New York, NY 10022"
https://www.wedding-spot.com/venue/16539/42west44/,42West44,212-382-6684,Rentals included,200,"42 West 44th Street, New York, NY 10036"
https://www.wedding-spot.com/venue/11667/the-mariner-iii/,The Mariner III,917-471-0585,Rentals included,90,"Pier 60 Chelsea Piers, West 23rd Street & Hudson River Park"
https://www.wedding-spot.com/venue/13512/the-bogardus-mansion/,The Bogardus Mansion,646-729-6139,"Rehearsal dinner and bridal shower,BYO,Valet parking",125,"75 Murray Street, New York, NY 10007"
https://www.wedding-spot.com/venue/231/le-cirque/,Le Cirque,212-405-5095,Rentals included,170,"One Beacon Court, 151 East 58th Street"
https://www.wedding-spot.com/venue/13700/the-james-new-york-soho/,The James New York - SoHo,212-465-2000,"Indoor and outdoor spaces,BYO,Upgraded rentals included",100,"27 Grand Street, New York, NY 10013"
https://www.wedding-spot.com/venue/1704/hotel-giraffe/,Hotel Giraffe,212-894-0497,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",40,"365 Park Avenue South, New York, NY 10016"
https://www.wedding-spot.com/venue/273/360-east-at-montauk-downs/,360 East at Montauk Downs,,"Award winner,Indoor and outdoor spaces,Rentals included",218,"50 South Fairview Avenue, Montauk, NY 11954"
https://www.wedding-spot.com/venue/1271/old-field-club/,Old Field Club,631-751-0571 ext. 105,"Indoor and outdoor spaces,Rentals included,Valet parking",250,"86 West Meadow Road, East Setauket, NY 11733"
https://www.wedding-spot.com/venue/1613/riff-raffs/,Riff Raffs,212-838-2061 ext. 2326,"Rentals included,Valet parking",40,"360 Park Avenue South, New York, NY 10010"
https://www.wedding-spot.com/venue/14654/fifth-avenue-presbyterian-church/,Fifth Avenue Presbyterian Church,212-247-0490 ext. 3018,Valet parking,1800,"7 West 55th Street, New York, NY 10019"
https://www.wedding-spot.com/venue/6204/colonial-industrial-quarter/,Colonial Industrial Quarter,610-882-0450 ext. 20,"Indoor and outdoor spaces,BYO,Valet parking",250,"459 Old York Road, Bethlehem, PA 18018"
https://www.wedding-spot.com/venue/13544/atrium-dumbo/,Atrium DUMBO,718-858-1095,Valet parking,70,"15 Main Street, Brooklyn, NY 11201"
https://www.wedding-spot.com/venue/250/chateau-at-coindre-hall/,Chateau at Coindre Hall,,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",200,"101 Browns Road, Huntington, NY 11743"
https://www.wedding-spot.com/venue/13602/rooftop/,Rooftop,917-765-9616,Valet parking,100,"Private Estate, Address withheld for privacy"
https://www.wedding-spot.com/venue/13786/landmark-on-main-street/,Landmark On Main Street,516-767-1384,Valet parking,425,"232 Main Street, Port Washington, NY 11050"
https://www.wedding-spot.com/venue/1714/rubin-museum-of-art/,Rubin Museum of Art,212-620-5000 ext. 292,"Rentals included,Valet parking",150,"150 West 17th Street, New York, NY 10011"
https://www.wedding-spot.com/venue/1617/yachts-for-all-seasons-cloud-9-iv/,Yachts For All Seasons: Cloud 9 IV,212-534-6380,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",149,"2430 FDR Drive Service Road East, New York, NY 10010"
https://www.wedding-spot.com/venue/13942/new-york-beach-club/,New York Beach Club,914-204-0550,"Indoor and outdoor spaces,Rentals included,Valet parking",800,"1751 Ocean Boulevard, Atlantic Beach, NY 11509"
https://www.wedding-spot.com/venue/11620/the-loft-in-flatiron/,The Loft in Flatiron,917-803-7270,BYO,100,"20 West 23rd Street, 4th Floor, New York, NY 10010"
https://www.wedding-spot.com/venue/12938/one-if-by-land-two-if-by-sea/,"One if by Land, Two if by Sea",212-255-8649,"Rentals included,Valet parking",140,"17 Barrow Street, New York, NY 10014"
https://www.wedding-spot.com/venue/13545/beasts-bottles/,Beasts & Bottles,718-858-1095,Valet parking,90,"151 Atlantic Avenue, Brooklyn, NY 11201"
https://www.wedding-spot.com/venue/247/essex-club/,Essex Club,,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",228,"100 Pennsylvania Avenue, Brentwood, NY 11717"
https://www.wedding-spot.com/venue/6203/moravian-museum/,Moravian Museum,610-882-0450 ext. 20,"BYO,Valet parking",80,"66 West Church Street, Bethlehem, PA 18018"
https://www.wedding-spot.com/venue/12733/heroes-ballroom/,Heroes Ballroom,215-629-3606,"Award winner,Rentals included,Valet parking",350,"11630 Caroline Road, Philadelphia, PA 19154"
https://www.wedding-spot.com/venue/1659/the-prince-kitano-hotel-new-york/,The Prince Kitano Hotel New York,212-885-7017,"Indoor and outdoor spaces,Rentals included,Valet parking",70,"66 Park Avenue East 38th Street, New York, NY 10016"
https://www.wedding-spot.com/venue/11471/st-marys-hamilton-village/,"St. Mary's, Hamilton Village",215-386-3916,Valet parking,300,"3916 Locust Walk, Philadelphia, PA 19104"
https://www.wedding-spot.com/venue/3909/chart-house-philadelphia/,Chart House Philadelphia,215-625-8383,"Indoor and outdoor spaces,Valet parking",250,"555 South Columbus Blvd., Philadelphia, PA 19147"
https://www.wedding-spot.com/venue/9800/spring-mill-ballroom/,Spring Mill Ballroom,610-283-2371,,225,"1210 East Hector Street, Conshohocken, PA 19428"
https://www.wedding-spot.com/venue/1456/city-cruises-philadelphia/,City Cruises Philadelphia,267-238-3618,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",530,"401 South Columbus Boulevard, Philadelphia, PA 19106"
https://www.wedding-spot.com/venue/9094/loews-regency-new-york-hotel/,Loews Regency New York Hotel,212-339-4024,"Rentals included,Valet parking",75,"540 Park Avenue, New York, NY 10065"
https://www.wedding-spot.com/venue/1612/quality-meats-nyc/,Quality Meats NYC,212-838-2061 ext. 2326,"Rentals included,Valet parking",125,"57 West 58th Street, New York, NY 10019"
https://www.wedding-spot.com/venue/14712/ap-creative/,AP Creative,347-404-6147,"BYO,Valet parking",80,"420 Troutman Street, Brooklyn, NY 11237"
https://www.wedding-spot.com/venue/2623/bouley-botanical/,Bouley Botanical,917-237-3205,"Rentals included,Valet parking",70,"281 Church Street, New York, NY 10013"
https://www.wedding-spot.com/venue/3225/sofitel-new-york/,Sofitel New York,212-782-3016,"Indoor and outdoor spaces,Rentals included,Valet parking",150,"45 West 44th Street, New York, NY 10036"
https://www.wedding-spot.com/venue/8638/tonys-di-napoli-upper-east-side/,Tony's Di Napoli - Upper East Side,212-888-6333,"Rentals included,Valet parking",90,"1081 3rd Avenue, New York, NY 10065"
https://www.wedding-spot.com/venue/16463/workhorse-brewing-company/,Workhorse Brewing Company,,Indoor and outdoor spaces,300,"250 King Manor Dr, Prussia, PA 19406"
https://www.wedding-spot.com/venue/12628/kave-brooklyn/,KAVE Brooklyn,646-250-9949,"Indoor and outdoor spaces,BYO,Valet parking",50,"1087 Flushing Avenue #121, Brooklyn, NY 11237"
https://www.wedding-spot.com/venue/11808/park-avenue-united-methodist-church/,Park Avenue United Methodist Church,212-427-5421,Upgraded rentals included,380,"106 East 86th Street, New York, NY 10028"
https://www.wedding-spot.com/venue/420/the-foundry/,The Foundry,718-786-7776,"Indoor and outdoor spaces,BYO,Valet parking",180,"42-38 Ninth Street, Long Island, NY 11101"
https://www.wedding-spot.com/venue/3645/sheraton-philadelphia-downtown/,Sheraton Philadelphia Downtown,215-448-2964,"Award winner,Rentals included,Valet parking",1000,"201 North 17th Street, Philadelphia, PA 19103"
https://www.wedding-spot.com/venue/5219/zanger-hall/,Zanger Hall,212-671-2511,"Rentals included,Valet parking",500,"347 West 34th Street, New York, NY 10001"
https://www.wedding-spot.com/venue/2976/golden-pheasant-inn/,Golden Pheasant Inn,610-294-9595,"Indoor and outdoor spaces,Valet parking",100,"763 River Road, Erwinna, PA 18920"
https://www.wedding-spot.com/venue/15206/talamore-country-club/,Talamore Country Club,215-837-9196,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",300,"723 Talamore Drive, Ambler, PA 19002"
https://www.wedding-spot.com/venue/11823/magnolia/,Magnolia,917-605-0363,"Indoor and outdoor spaces,Valet parking",200,"350 West 40th Street, New York, NY 10018"
https://www.wedding-spot.com/venue/13316/four-points-by-sheraton-melville-long-island/,Four Points by Sheraton Melville Long Island,516-694-6500 ext. 303,"Rentals included,Valet parking",96,"333 South Service Road, Plainview, NY 11803"
https://www.wedding-spot.com/venue/13513/the-bushwick-starr/,The Bushwick Starr ,,"BYO,Valet parking",70,"207A Starr Street, Brooklyn, NY 11237"
https://www.wedding-spot.com/venue/5502/middle-collegiate-church/,Middle Collegiate Church,,"BYO,Valet parking",325,"112 2nd Avenue, New York, NY 10003"
https://www.wedding-spot.com/venue/12975/the-common-place/,The Common Place,267-275-8238,"BYO,Valet parking",400,"5736 Chester Avenue, Philadelphia, PA 19143"
https://www.wedding-spot.com/venue/820/doubletree-by-hilton-hotel-philadelphia-airport/,DoubleTree by Hilton Hotel Philadelphia Airport,215-365-4150,"Rentals included,Valet parking",250,"4509 Island Avenue, Philadelphia, PA 19153"
https://www.wedding-spot.com/venue/2671/carmines-new-york/,Carmine's New York,212-221-3800 ext. 225,"Upgraded rentals included,Valet parking",200,"200 West 44th Street, New York, NY 10036"
https://www.wedding-spot.com/venue/3946/old-york-road-country-club/,Old York Road Country Club,215-643-0180 ext. 100,"Indoor and outdoor spaces,Rentals included,Valet parking",165,"801 Tennis Avenue, Ambler, PA 19002"
https://www.wedding-spot.com/venue/1625/yachts-for-all-seasons-hybrid/,Yachts For All Seasons: Hybrid,212-534-6380,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",250,"Pier 40 at Hudson River Park, New York, NY 10011"
https://www.wedding-spot.com/venue/6202/kemerer-museum/,Kemerer Museum,610-882-0450 ext. 20,"Indoor and outdoor spaces,BYO,Valet parking",140,"427 North New Street, Bethlehem, PA 18018"
https://www.wedding-spot.com/venue/8647/the-merchants-house-museum/,The Merchant's House Museum,212-777-1089,"Indoor and outdoor spaces,BYO,Valet parking",40,"29 East Fourth Street, New York, NY 10003"
https://www.wedding-spot.com/venue/5643/bryn-athyn-college/,Bryn Athyn College,267-760-0744,"Indoor and outdoor spaces,BYO,Valet parking",400,"2945 College Drive, Bryn Athyn, PA 19009"
